"Source:","D:\Projects\DIY\Keyboard\STM32 keyboard Module\STM32 keyboard Module.kicad_sch"
"Date:","1/30/2024 8:51:17 PM"
"Tool:","Eeschema 7.0.9"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_mfr_mfr_partno_distribuitor.py"
"Component Count:","43"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Manufacturer","Manufacturer Part No","Distributor Link"
"C1","1","10nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","Samsung Electro-Mechanics","","https://ro.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL10B103KB85PND?qs=349EhDEZ59rulWuZjtsisw%3D%3D",""
"C2, C15, C17","3","1uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","Samsung Electro-Mechanics","","https://ro.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL10B105KQ8NNNC?qs=X6jEic%2FHinBnu8L%252B%252B6FfHA%3D%3D",""
"C3, C12","2","10uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","Samsung Electro-Mechanics","","https://ro.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL10A106MQ8NNNC?qs=349EhDEZ59qlB6a%2FjjeGAg%3D%3D",""
"C4, C5, C6, C7, C8, C9, C10, C11, C13, C14, C16, C18","12","100nF","C","Capacitor_SMD:C_0402_1005Metric","Unpolarized capacitor","KYOCERA AVX","","https://ro.mouser.com/ProductDetail/KYOCERA-AVX/0402ZD104KAT2A?qs=q%252BYstVZXB1lklOyLRDN9Ng%3D%3D",""
"C19, C20","2","16pF","C","Capacitor_SMD:C_0402_1005Metric","Unpolarized capacitor","Murata","","https://ro.mouser.com/ProductDetail/Murata-Electronics/GCM1555C1H160FA16D?qs=QzBtWTOodeXJ5Sja6%2FjLUg%3D%3D",""
"C21, C22","2","19pF","C","Capacitor_SMD:C_0402_1005Metric","Unpolarized capacitor","Murata","","https://ro.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H190FB01D?qs=ui%252B2d9lVEI5spSt4MND2Qw%3D%3D",""
"C23","1","4.7uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","Samsung Electro-Mechanics","","https://ro.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL10A475KO8NNNC?qs=X6jEic%2FHinAbIjmLnFfqqQ%3D%3D",""
"D1","1","LED","LED","LED_SMD:LED_0402_1005Metric","Light emitting diode","ROHM Semiconductor","","https://ro.mouser.com/ProductDetail/ROHM-Semiconductor/SML-P12VTT86R?qs=Ei%2Fnxee9QYiWICzDN36s0Q%3D%3D",""
"D2","1","USBLC6-4SC6","USBLC6-4SC6","WolffyxLibrary:SOT23-6L_STM","SOT-23-6 TVS Diode Array, 4 protected lines, 5.25V, Alternate KiCAD Library","STMicroelectronics","","https://ro.mouser.com/ProductDetail/STMicroelectronics/USBLC6-4SC6?qs=k9dH%2Fx4GHJCNdehb8zInZg%3D%3D",""
"FID1, FID2, FID3","3","Fiducial","Fiducial","Fiducial:Fiducial_0.5mm_Mask1.5mm","Fiducial Marker","","","",""
"J2, J7, J8, J9, J10, J11","6","PINHD_1x1","Castellated_PinHeader_1x1","WolffyxLibrary:Castellated_PinHeader_1x1_P1.27mm","Castellated Pin Header. Pin Count - 1","","","",""
"R1","1","220R","R","Resistor_SMD:R_0402_1005Metric","Resistor","YAGEO","","https://ro.mouser.com/ProductDetail/YAGEO/RC0402FR-13220RL?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xxgniXa1xomk%3D",""
"R2","1","10k","R","Resistor_SMD:R_0402_1005Metric","Resistor","KOA Speer","","https://ro.mouser.com/ProductDetail/KOA-Speer/RK73B1ETTP103J?qs=sGAEpiMZZMvdGkrng054t5lOknjIQAOX0mR%252BLM%2Fjrdo%3D",""
"R3","1","1k5","R","Resistor_SMD:R_0402_1005Metric","Resistor","Royalohm","","https://ro.mouser.com/ProductDetail/Royalohm/0402WGF1501TCE?qs=sGAEpiMZZMvdGkrng054t2cqbZCzJY7NEeKiN%2FWw%2FJTLxC1bYz1pVw%3D%3D",""
"SW1, SW2","2","PTS815 SJM 250 SMTR LFS","PTS815_SJM_250_SMTR_LFS","WolffyxLibrary:SW4_PTS815 SJM 250 SMTR LFS_CNK","","C&K Switches","","https://ro.mouser.com/ProductDetail/CK/PTS815-SJM-250-SMTR-LFS?qs=ahcBuItHZ3xKWmfV%2F2E6bA%3D%3D",""
"U1","1","LD39050PU33R","LD39050PU33R","WolffyxLibrary:SON95P300X300X100-7N","","STMicroelectronics","","https://ro.mouser.com/ProductDetail/STMicroelectronics/LD39050PU33R?qs=5HwTSiuA5HCrgw9sKi%2FGcQ%3D%3D",""
"U2","1","STM32U575VGT6","STM32U575VGTx","Package_QFP:LQFP-100_14x14mm_P0.5mm","STMicroelectronics Arm Cortex-M33 MCU, 1024KB flash, 786KB RAM, 160 MHz, 1.71-3.6V, 82 GPIO, LQFP100","STMicroelectronics","","https://ro.mouser.com/ProductDetail/STMicroelectronics/STM32U575VGT6?qs=XAiT9M5g4x%252BZptko0%2FfOXg%3D%3D",""
"X1","1","48Mhz","Crystal_GND24","Crystal:Crystal_SMD_2016-4Pin_2.0x1.6mm","Four pin crystal, GND on pins 2 and 4","Epson","","https://ro.mouser.com/ProductDetail/Epson-Timing/FA-128-48.0000MF20X-K0?qs=CANAagUtPAr3PIxas1t%252BxQ%3D%3D",""
"X2","1","32khz","Crystal","Crystal:Crystal_SMD_2012-2Pin_2.0x1.2mm","Two pin crystal","ECS","","https://ro.mouser.com/ProductDetail/ECS/ECS-.327-12.5-12R-TR?qs=fAHHVMwC%252BbjIsh0rr7Av6w%3D%3D",""
